,true_obs,pred_obs,date
0,9482.9501953125,9413.93359375,2021-03-28
1,9615.6298828125,9483.12890625,2021-03-29
2,9635.33984375,9621.8095703125,2021-03-30
3,9907.8203125,9637.259765625,2021-03-31
4,9895.5595703125,9920.5859375,2021-04-01
5,9962.76953125,9896.173828125,2021-04-04
6,9964.83984375,9960.798828125,2021-04-05
7,9988.98046875,9960.5615234375,2021-04-06
8,10014.2998046875,9986.3125,2021-04-07
9,10012.1298828125,10013.435546875,2021-04-08
10,9938.3203125,10009.8330078125,2021-04-11
11,9907.6201171875,9930.1953125,2021-04-12
12,9838.2802734375,9900.98828125,2021-04-13
13,9847.6201171875,9830.892578125,2021-04-14
14,9987.919921875,9844.65234375,2021-04-15
15,10048.7001953125,9995.6669921875,2021-04-18
16,10097.650390625,10053.7939453125,2021-04-19
17,10116.98046875,10098.2705078125,2021-04-20
18,10095.3603515625,10114.0673828125,2021-04-21
19,10134.080078125,10088.8291015625,2021-04-22
20,10142.48046875,10132.3369140625,2021-04-25
21,10231.0595703125,10140.8583984375,2021-04-26
22,10267.169921875,10235.962890625,2021-04-27
23,10531.2197265625,10269.64453125,2021-04-28
24,10418.98046875,10554.998046875,2021-04-29
25,10365.509765625,10410.775390625,2021-05-02
26,10309.3701171875,10353.1962890625,2021-05-03
27,10318.9404296875,10299.548828125,2021-05-04
28,10252.150390625,10317.3056640625,2021-05-05
29,10228.349609375,10245.8720703125,2021-05-06
30,10228.1904296875,10223.490234375,2021-05-09
31,10322.6796875,10225.841796875,2021-05-10
32,10396.4404296875,10328.8173828125,2021-05-17
33,10423.509765625,10402.6923828125,2021-05-18
34,10372.5400390625,10423.974609375,2021-05-19
35,10339.849609375,10363.8359375,2021-05-20
36,10343.8603515625,10331.5400390625,2021-05-23
37,10318.509765625,10340.7216796875,2021-05-24
38,10448.0,10314.4970703125,2021-05-25
39,10471.5498046875,10458.041015625,2021-05-26
40,10519.51953125,10475.0703125,2021-05-27
41,10547.669921875,10522.0703125,2021-05-30
42,10551.23046875,10548.55859375,2021-05-31
43,10597.419921875,10549.5625,2021-06-01
44,10656.8095703125,10600.337890625,2021-06-02
45,10698.2998046875,10663.03515625,2021-06-03
46,10685.4501953125,10703.28515625,2021-06-06
47,10719.849609375,10683.8603515625,2021-06-07
48,10735.3896484375,10722.4921875,2021-06-08
49,10790.240234375,10737.5791015625,2021-06-09
50,10796.330078125,10796.8876953125,2021-06-10
51,10897.4697265625,10798.2587890625,2021-06-13
52,10913.5595703125,10909.7353515625,2021-06-14
53,10831.3798828125,10917.9990234375,2021-06-15
54,10855.9501953125,10821.7900390625,2021-06-16
55,10853.1201171875,10857.3056640625,2021-06-17
56,10790.75,10854.5517578125,2021-06-20
57,10859.1796875,10784.5205078125,2021-06-21
58,10891.6396484375,10866.5693359375,2021-06-22
59,10894.2001953125,10897.75390625,2021-06-23
60,10919.6796875,10895.27734375,2021-06-24
61,10966.7099609375,10922.400390625,2021-06-27
62,10957.0703125,10972.970703125,2021-06-28
63,10996.3798828125,10957.1474609375,2021-06-29
64,10984.150390625,11001.5517578125,2021-06-30
65,10979.0498046875,10984.376953125,2021-07-01
66,11031.73046875,10979.263671875,2021-07-04
67,11001.0302734375,11039.7412109375,2021-07-05
68,10971.2099609375,10999.8896484375,2021-07-06
69,10958.5498046875,10968.0556640625,2021-07-07
70,10825.009765625,10957.6171875,2021-07-08
71,10688.33984375,10810.001953125,2021-07-11
72,10698.5400390625,10670.708984375,2021-07-12
73,10735.849609375,10697.38671875,2021-07-13
74,10778.0703125,10740.9814453125,2021-07-14
75,10794.509765625,10783.09375,2021-07-15
76,10876.3603515625,10795.205078125,2021-07-25
77,10897.8701171875,10883.5859375,2021-07-26
78,10916.669921875,10900.029296875,2021-07-27
79,10933.73046875,10917.7353515625,2021-07-28
80,11012.7099609375,10935.474609375,2021-07-29
81,11066.9296875,11023.390625,2021-08-01
82,11157.01953125,11076.859375,2021-08-02
83,11208.759765625,11171.6943359375,2021-08-03
84,11162.3798828125,11219.6787109375,2021-08-04
85,11209.419921875,11159.5107421875,2021-08-05
86,11215.330078125,11217.96484375,2021-08-08
87,11197.9697265625,11221.2451171875,2021-08-09
88,11299.8701171875,11199.978515625,2021-08-10
89,11325.099609375,11317.8017578125,2021-08-11
90,11323.7001953125,11334.8544921875,2021-08-12
91,11351.6298828125,11327.5751953125,2021-08-15
92,11321.849609375,11359.138671875,2021-08-16
93,11392.830078125,11322.23828125,2021-08-17
94,11344.9404296875,11406.724609375,2021-08-18
95,11201.6396484375,11344.037109375,2021-08-19
96,11076.5498046875,11184.85546875,2021-08-22
97,11062.990234375,11060.8623046875,2021-08-23
98,11141.0302734375,11062.6318359375,2021-08-24
99,11156.6298828125,11154.33203125,2021-08-25
100,11128.58984375,11162.177734375,2021-08-26
101,11180.1904296875,11125.21484375,2021-08-29
102,11255.0498046875,11185.8681640625,2021-08-30
103,11319.240234375,11266.5107421875,2021-08-31
104,11310.5400390625,11330.603515625,2021-09-01
105,11319.8701171875,11312.0302734375,2021-09-02
106,11335.919921875,11323.19921875,2021-09-05
107,11407.91015625,11341.80859375,2021-09-06
108,11414.33984375,11422.892578125,2021-09-07
109,11455.650390625,11421.32421875,2021-09-08
110,11417.7900390625,11466.3427734375,2021-09-09
111,11342.849609375,11417.8115234375,2021-09-12
112,11386.3798828125,11336.224609375,2021-09-13
113,11373.1796875,11396.322265625,2021-09-14
114,11410.98046875,11377.4443359375,2021-09-15
115,11422.1103515625,11420.5849609375,2021-09-16
116,11397.83984375,11428.2685546875,2021-09-19
117,11328.330078125,11398.005859375,2021-09-20
118,11315.8095703125,11321.37109375,2021-09-21
119,11270.5703125,11316.310546875,2021-09-22
120,11352.8603515625,11267.91015625,2021-09-26
121,11369.08984375,11366.8837890625,2021-09-27
122,11382.41015625,11376.052734375,2021-09-28
123,11383.650390625,11386.8779296875,2021-09-29
124,11495.759765625,11386.30078125,2021-09-30
125,11453.25,11514.921875,2021-10-03
126,11466.91015625,11452.748046875,2021-10-04
127,11555.5302734375,11471.7880859375,2021-10-05
128,11571.8798828125,11573.5625,2021-10-06
129,11591.330078125,11581.251953125,2021-10-07
130,11566.01953125,11599.7880859375,2021-10-10
131,11512.1103515625,11568.1025390625,2021-10-11
132,11542.8798828125,11509.5654296875,2021-10-12
133,11624.98046875,11552.8203125,2021-10-13
134,11699.1103515625,11644.3056640625,2021-10-14
135,11758.01953125,11717.6767578125,2021-10-18
136,11792.5400390625,11773.56640625,2021-10-19
137,11903.740234375,11804.2421875,2021-10-20
138,11939.580078125,11928.41796875,2021-10-21
139,11889.83984375,11954.5341796875,2021-10-25
140,11846.6904296875,11890.2802734375,2021-10-26
141,11807.7900390625,11847.927734375,2021-10-27
142,11758.8203125,11810.7626953125,2021-10-28
143,11704.1396484375,11760.181640625,2021-10-31
144,11722.9501953125,11703.52734375,2021-11-01
145,11752.1201171875,11732.3896484375,2021-11-02
146,11685.66015625,11763.1328125,2021-11-03
147,11752.23046875,11680.806640625,2021-11-04
148,11846.5302734375,11765.5654296875,2021-11-08
149,11753.1796875,11866.9111328125,2021-11-09
150,11857.509765625,11744.4755859375,2021-11-10
151,11898.9404296875,11877.0859375,2021-11-11
152,11913.0498046875,11913.173828125,2021-11-14
153,11836.580078125,11922.224609375,2021-11-15
154,11827.48046875,11831.1376953125,2021-11-16
155,11833.5400390625,11832.30078125,2021-11-17
156,11710.4501953125,11842.50390625,2021-11-18
157,11485.9404296875,11698.9697265625,2021-11-21
158,11171.759765625,11456.921875,2021-11-22
159,11256.51953125,11130.3271484375,2021-11-23
160,11369.3798828125,11267.24609375,2021-11-24
161,11299.4501953125,11390.48828125,2021-11-25
162,10787.7900390625,11292.748046875,2021-11-28
163,10810.599609375,10721.6025390625,2021-11-29
164,10761.7998046875,10798.9833984375,2021-11-30
165,10849.9599609375,10756.8603515625,2021-12-01
